name,value,year,lastValue,rank
loser,0,2010.0833333333333,0,1
loser,0,2010.1666666666667,0,1
loser,0,2010.25,0,1
loser,0,2010.3333333333333,0,1
loser,0,2010.4166666666667,0,1
loser,0,2010.5,0,1
loser,0,2010.5833333333333,0,1
loser,0,2010.6666666666667,0,1
loser,0,2010.75,0,1
loser,0,2010.8333333333333,0,1
loser,0,2010.9166666666667,0,1
loser,0,2011.0,0,1
loser,0,2011.0833333333333,0,1
loser,0,2011.1666666666667,0,1
loser,0,2011.25,0,1
loser,0,2011.3333333333333,0,1
loser,0,2011.4166666666667,0,1
loser,0,2011.5,0,1
loser,0,2011.5833333333333,0,1
loser,0,2011.6666666666667,0,1
loser,0,2011.75,0,2
loser,0,2011.8333333333333,0,2
loser,0,2011.9166666666667,0,5
loser,0,2012.0,0,7
loser,1,2012.0833333333333,0,5
loser,1,2012.1666666666667,1,7
loser,1,2012.25,1,9
loser,2,2012.3333333333333,1,8
loser,2,2012.4166666666667,2,8
loser,3,2012.5,2,6
loser,3,2012.5833333333333,3,7
loser,4,2012.6666666666667,3,5
loser,6,2012.75,4,5
loser,6,2012.8333333333333,6,7
loser,7,2012.9166666666667,6,8
loser,9,2013.0,7,7
loser,19,2013.0833333333333,9,4
loser,20,2013.1666666666667,19,4
loser,26,2013.25,20,5
loser,32,2013.3333333333333,26,4
loser,41,2013.4166666666667,32,4
loser,49,2013.5,41,4
loser,53,2013.5833333333333,49,4
loser,57,2013.6666666666667,53,4
loser,59,2013.75,57,4
loser,60,2013.8333333333333,59,4
loser,63,2013.9166666666667,60,4
loser,63,2014.0,63,4
loser,64,2014.0833333333333,63,4
loser,66,2014.1666666666667,64,4
loser,67,2014.25,66,4
loser,68,2014.3333333333333,67,4
loser,70,2014.4166666666667,68,4
loser,72,2014.5,70,4
loser,75,2014.5833333333333,72,4
loser,76,2014.6666666666667,75,4
loser,77,2014.75,76,4
loser,77,2014.8333333333333,77,4
loser,83,2014.9166666666667,77,4
loser,83,2015.0,83,4
loser,86,2015.0833333333333,83,4
loser,89,2015.1666666666667,86,4
loser,90,2015.25,89,4
loser,90,2015.3333333333333,90,4
loser,91,2015.4166666666667,90,4
loser,92,2015.5,91,4
loser,94,2015.5833333333333,92,4
loser,96,2015.6666666666667,94,4
loser,97,2015.75,96,4
loser,97,2015.8333333333333,97,4
loser,97,2015.9166666666667,97,4
loser,100,2016.0,97,4
loser,105,2016.0833333333333,100,4
loser,106,2016.1666666666667,105,4
loser,109,2016.25,106,4
loser,111,2016.3333333333333,109,4
loser,111,2016.4166666666667,111,4
loser,112,2016.5,111,4
loser,112,2016.5833333333333,112,4
loser,112,2016.6666666666667,112,4
loser,112,2016.75,112,4
loser,112,2016.8333333333333,112,4
loser,112,2016.9166666666667,112,4
loser,112,2017.0,112,4
loser,112,2017.0833333333333,112,4
loser,112,2017.1666666666667,112,5
loser,112,2017.25,112,5
loser,112,2017.3333333333333,112,6
loser,112,2017.4166666666667,112,6
loser,112,2017.5,112,6
loser,112,2017.5833333333333,112,6
loser,112,2017.6666666666667,112,6
loser,112,2017.75,112,6
loser,115,2017.8333333333333,112,6
loser,115,2017.9166666666667,115,6
loser,117,2018.0,115,6
